Название угрозы,Отрасль компании,Кол-во сотрудников,Регион,Вероятность возникновения угрозы
Miscellaneous Errors,Finance,438,EMEA,1
System Intrusion,Healthcare,18,EMEA,1
Lost and Stolen Assets,Education,276,NA,6
Social Engineering,Public Administration,102,EMEA,3
Basic Web-API Attacks,Healthcare,495,APAC,1
System Intrusion,Manufacturing,201,EMEA,3
Denial of Service (DoS),Manufacturing,468,LAC,6
Denial of Service (DoS),Information,74,LAC,6
Denial of Service (DoS),Retail,112,NA,6
Lost and Stolen Assets,Manufacturing,76,EMEA,6
Basic Web-API Attacks,Professional,264,LAC,2
Denial of Service (DoS),Accommodation,268,EMEA,6
Lost and Stolen Assets,Accommodation,483,APAC,6
Denial of Service (DoS),Retail,481,EMEA,6
Miscellaneous Errors,Information,150,EMEA,2
System Intrusion,Education,89,NA,2
Lost and Stolen Assets,Healthcare,198,LAC,6
Denial of Service (DoS),Education,329,NA,6
System Intrusion,Accommodation,219,NA,2
Privilege Misuse,Finance,251,NA,2
Lost and Stolen Assets,Retail,61,NA,6
Miscellaneous Errors,Accommodation,18,LAC,2
Miscellaneous Errors,Professional,489,NA,1
System Intrusion,Education,483,EMEA,1
Social Engineering,Public Administration,333,APAC,3
Basic Web-API Attacks,Information,444,LAC,3
Social Engineering,Information,226,EMEA,3
Denial of Service (DoS),Information,91,LAC,6
Lost and Stolen Assets,Manufacturing,293,EMEA,6
Lost and Stolen Assets,Education,439,LAC,6
Miscellaneous Errors,Information,343,NA,2
System Intrusion,Healthcare,127,EMEA,1
Denial of Service (DoS),Healthcare,324,NA,6
Basic Web-API Attacks,Accommodation,151,NA,1
Social Engineering,Public Administration,311,NA,3
Lost and Stolen Assets,Accommodation,214,NA,6
Denial of Service (DoS),Retail,325,NA,6
Social Engineering,Finance,417,EMEA,2
System Intrusion,Education,288,NA,2
Social Engineering,Professional,347,LAC,3
System Intrusion,Healthcare,471,NA,1
Social Engineering,Public Administration,422,APAC,3
Miscellaneous Errors,Accommodation,68,NA,2
Miscellaneous Errors,Education,290,APAC,1
System Intrusion,Professional,266,NA,2
Miscellaneous Errors,Retail,411,LAC,2
Social Engineering,Accommodation,127,APAC,2
Miscellaneous Errors,Public Administration,383,EMEA,2
Privilege Misuse,Information,226,LAC,4
Basic Web-API Attacks,Retail,293,LAC,1
Miscellaneous Errors,Finance,122,EMEA,1
Privilege Misuse,Healthcare,401,NA,1
Denial of Service (DoS),Information,357,APAC,6
System Intrusion,Professional,72,LAC,3
Miscellaneous Errors,Manufacturing,146,NA,2
Privilege Misuse,Retail,471,LAC,2
Denial of Service (DoS),Information,282,LAC,6
Miscellaneous Errors,Finance,156,LAC,2
Miscellaneous Errors,Manufacturing,401,NA,2
Social Engineering,Manufacturing,114,LAC,6
Social Engineering,Information,398,LAC,5
Social Engineering,Public Administration,386,LAC,5
Miscellaneous Errors,Public Administration,424,NA,2
Basic Web-API Attacks,Finance,322,NA,1
Denial of Service (DoS),Healthcare,75,NA,6
System Intrusion,Education,229,APAC,1
Basic Web-API Attacks,Retail,444,LAC,1
System Intrusion,Education,397,APAC,1
Miscellaneous Errors,Public Administration,148,LAC,3
Lost and Stolen Assets,Healthcare,98,NA,4
Basic Web-API Attacks,Public Administration,144,APAC,2
System Intrusion,Retail,425,EMEA,1
Miscellaneous Errors,Retail,351,EMEA,1
Denial of Service (DoS),Healthcare,373,LAC,6
Basic Web-API Attacks,Manufacturing,480,NA,2
Social Engineering,Professional,151,LAC,3
Social Engineering,Healthcare,360,LAC,1
Lost and Stolen Assets,Retail,11,EMEA,6
Social Engineering,Education,198,APAC,1
Denial of Service (DoS),Information,313,NA,6
Miscellaneous Errors,Healthcare,101,APAC,1
Miscellaneous Errors,Accommodation,403,EMEA,1
System Intrusion,Information,350,NA,3
Social Engineering,Retail,166,LAC,2
System Intrusion,Education,395,APAC,1
Lost and Stolen Assets,Accommodation,401,EMEA,6
Basic Web-API Attacks,Public Administration,376,APAC,2
Privilege Misuse,Healthcare,425,LAC,1
Miscellaneous Errors,Education,313,LAC,2
System Intrusion,Professional,113,EMEA,2
Denial of Service (DoS),Manufacturing,457,LAC,6
Miscellaneous Errors,Finance,306,LAC,2
Basic Web-API Attacks,Retail,235,NA,1
Privilege Misuse,Finance,398,LAC,3
Lost and Stolen Assets,Finance,438,NA,6
Lost and Stolen Assets,Accommodation,2,EMEA,6
Social Engineering,Finance,293,EMEA,2
Basic Web-API Attacks,Professional,311,NA,1
Social Engineering,Retail,214,NA,1
Basic Web-API Attacks,Finance,138,APAC,1
Miscellaneous Errors,Manufacturing,221,NA,2
Basic Web-API Attacks,Accommodation,383,APAC,1
Basic Web-API Attacks,Public Administration,284,NA,2
Privilege Misuse,Public Administration,243,EMEA,2
Denial of Service (DoS),Information,291,LAC,6
Denial of Service (DoS),Public Administration,90,EMEA,6
Lost and Stolen Assets,Professional,336,LAC,6
Miscellaneous Errors,Healthcare,105,APAC,1
System Intrusion,Education,399,NA,2
Miscellaneous Errors,Manufacturing,219,APAC,2
Privilege Misuse,Education,393,NA,1
Privilege Misuse,Manufacturing,495,APAC,3
System Intrusion,Retail,71,NA,2
Denial of Service (DoS),Education,205,APAC,6
Privilege Misuse,Information,371,APAC,2
Miscellaneous Errors,Information,377,EMEA,2
Social Engineering,Professional,321,APAC,2
Denial of Service (DoS),Healthcare,343,LAC,6
System Intrusion,Accommodation,160,LAC,4
Privilege Misuse,Professional,401,APAC,1
Social Engineering,Healthcare,125,APAC,1
Lost and Stolen Assets,Education,378,APAC,6
Denial of Service (DoS),Finance,307,EMEA,6
Basic Web-API Attacks,Education,454,LAC,1
Basic Web-API Attacks,Education,203,EMEA,1
Basic Web-API Attacks,Professional,261,LAC,2
Lost and Stolen Assets,Accommodation,176,APAC,6
Denial of Service (DoS),Information,283,LAC,6
System Intrusion,Finance,366,LAC,4
Miscellaneous Errors,Retail,347,LAC,2
Miscellaneous Errors,Education,320,LAC,2
Basic Web-API Attacks,Information,74,LAC,3
Miscellaneous Errors,Information,278,LAC,3
Lost and Stolen Assets,Public Administration,479,EMEA,6
Privilege Misuse,Accommodation,129,EMEA,2
Social Engineering,Retail,41,NA,1
Denial of Service (DoS),Professional,85,EMEA,6
Lost and Stolen Assets,Retail,249,NA,6
System Intrusion,Finance,25,EMEA,2
Miscellaneous Errors,Healthcare,480,EMEA,1
Social Engineering,Education,155,NA,1
Privilege Misuse,Education,103,APAC,1
Privilege Misuse,Accommodation,72,APAC,2
Social Engineering,Education,200,LAC,2
Denial of Service (DoS),Finance,173,NA,6
Social Engineering,Public Administration,26,LAC,5
System Intrusion,Manufacturing,279,APAC,4
Miscellaneous Errors,Public Administration,186,EMEA,2
Basic Web-API Attacks,Professional,227,EMEA,1
Privilege Misuse,Education,42,LAC,2
Lost and Stolen Assets,Education,188,NA,6
Social Engineering,Professional,433,EMEA,2
Lost and Stolen Assets,Information,467,APAC,6
